Time;EventType;ParticipantID
44.522;TO;6
45.34;IC;6
45.503;TO;6
46.336;IC;6
46.508;TO;6
47.328;IC;6
47.657;TO;6
48.321;IC;6
48.493;TO;6
49.271;IC;6
49.442;TO;6
50.235;IC;6
50.41;TO;6
51.242;IC;6
51.57;TO;6
51.915;IC;6
52.469;TO;6
53.315;IC;6
53.478;TO;6
54.299;IC;6
54.468;TO;6
55.309;IC;6
55.477;TO;6
56.362;IC;6
56.531;TO;6
57.397;IC;6
57.56;TO;6
58.397;IC;6
58.574;TO;6
59.431;IC;6
59.597;TO;6
2.1;IC;7
2.418;TO;7
3.188;IC;7
3.749;TO;7
4.279;IC;7
4.848;TO;7
5.392;IC;7
5.896;TO;7
6.457;IC;7
6.782;TO;7
7.548;IC;7
7.851;TO;7
8.218;IC;7
9.142;TO;7
9.67;IC;7
10.227;TO;7
10.718;IC;7
11.12;TO;7
11.841;IC;7
12.206;TO;7
12.541;IC;7
13.289;TO;7
14.706;IC;7
15.435;TO;7
16.158;IC;7
16.698;TO;7
16.838;IC;7
17.765;TO;7
17.908;IC;7
18.849;TO;7
19.269;IC;7
19.731;TO;7
20.528;IC;7
20.836;TO;7
21.588;IC;7
21.912;TO;7
22.567;IC;7
23.217;TO;7
23.349;IC;7
24.09;TO;7
24.802;IC;7
25.368;TO;7
25.89;IC;7
26.461;TO;7
26.845;IC;7
27.325;TO;7
28.022;IC;7
28.665;TO;7
29.14;IC;7
30.558;TO;7
31.322;IC;7
31.885;TO;7
33.455;IC;7
34.016;TO;7
34.516;IC;7
35.085;TO;7
35.598;IC;7
36.157;TO;7
36.621;IC;7
37.212;TO;7
37.686;IC;7
38.064;TO;7
38.706;IC;7
39.393;TO;7
39.526;IC;7
40.238;TO;7
40.986;IC;7
41.544;TO;7
41.68;IC;7
42.651;TO;7
43.146;IC;7
43.484;TO;7
43.86;IC;7
46.973;TO;7
47.941;IC;7
48.063;TO;7
48.453;IC;7
48.916;TO;7
49.553;IC;7
50.226;TO;7
50.721;IC;7
51.103;TO;7
51.425;IC;7
52.375;TO;7
52.95;IC;7
53.502;TO;7
54.021;IC;7
54.383;TO;7
55.088;IC;7
55.662;TO;7
56.164;IC;7
56.739;TO;7
57.248;IC;7
57.808;TO;7
58.294;IC;7
58.904;TO;7
1.44;IC;8
1.599;TO;8
2.79;IC;8
3.984;TO;8
7.208;IC;8
8.546;TO;8
8.734;IC;8
8.924;TO;8
10.309;IC;8
11.683;TO;8
11.887;IC;8
13.282;TO;8
13.483;IC;8
13.71;TO;8
15.086;IC;8
15.319;TO;8
16.592;IC;8
16.802;TO;8
17.754;IC;8
17.917;TO;8
19.262;IC;8
19.448;TO;8
22.718;IC;8
24.115;TO;8
24.313;IC;8
24.55;TO;8
25.212;IC;8
25.67;TO;8
25.884;IC;8
26.099;TO;8
26.452;IC;8
27.243;TO;8
27.464;IC;8
28.77;TO;8
29.009;IC;8
29.221;TO;8
30.175;IC;8
30.721;TO;8
32.224;IC;8
32.424;TO;8
33.949;IC;8
34.202;TO;8
34.611;IC;8
35.508;TO;8
35.712;IC;8
35.966;TO;8
36.999;IC;8
37.165;TO;8
38.466;IC;8
38.854;TO;8
39.02;IC;8
40.517;TO;8
40.691;IC;8
40.927;TO;8
42.415;IC;8
42.598;TO;8
43.892;IC;8
44.264;TO;8
44.497;IC;8
45.631;TO;8
45.787;IC;8
47.285;TO;8
47.515;IC;8
47.696;TO;8
48.578;IC;8
48.907;TO;8
49.096;IC;8
49.319;TO;8
50.859;IC;8
51.097;TO;8
52.643;IC;8
54.051;TO;8
54.303;IC;8
55.8;TO;8
56.026;IC;8
56.246;TO;8
58.9;IC;8
59.416;TO;8
59.643;IC;8
1.482;IC;9
1.657;TO;9
2.643;IC;9
2.826;TO;9
3.172;IC;9
3.998;TO;9
4.988;IC;9
5.325;TO;9
7.289;IC;9
7.656;TO;9
8.469;IC;9
8.823;TO;9
10.758;IC;9
10.981;TO;9
11.974;IC;9
12.175;TO;9
12.729;IC;9
13.319;TO;9
13.861;IC;9
14.52;TO;9
15.485;IC;9
15.682;TO;9
16.604;IC;9
16.823;TO;9
17.827;IC;9
18.154;TO;9
18.974;IC;9
19.154;TO;9
21.27;IC;9
21.465;TO;9
22.422;IC;9
22.607;TO;9
23.145;IC;9
23.956;TO;9
24.09;IC;9
24.923;TO;9
25.438;IC;9
26.1;TO;9
27.076;IC;9
27.273;TO;9
28.303;IC;9
28.487;TO;9
29.404;IC;9
29.612;TO;9
30.153;IC;9
30.975;TO;9
31.753;IC;9
31.933;TO;9
32.883;IC;9
33.268;TO;9
34.071;IC;9
34.434;TO;9
35.226;IC;9
35.594;TO;9
35.961;IC;9
36.719;TO;9
37.362;IC;9
37.698;TO;9
38.567;IC;9
38.861;TO;9
39.356;IC;9
40.009;TO;9
40.564;IC;9
41.206;TO;9
41.732;IC;9
42.585;TO;9
42.909;IC;9
43.719;TO;9
44.063;IC;9
44.726;TO;9
45.584;IC;9
45.876;TO;9
46.701;IC;9
47.16;TO;9
47.534;IC;9
48.332;TO;9
48.745;IC;9
49.349;TO;9
49.87;IC;9
50.665;TO;9
50.985;IC;9
51.845;TO;9
52.473;IC;9
52.813;TO;9
53.319;IC;9
54.142;TO;9
54.953;IC;9
55.309;TO;9
55.458;IC;9
56.311;TO;9
56.878;IC;9
57.525;TO;9
58.468;IC;9
58.669;TO;9
59.191;IC;9
